# source: https://www.hwgeneralins.com/robots.txt
# fetched_at: 2026-07-31T01:06:27+00:00
# http: HTTP 200
# sha256: 0520d0c69ae84c2277415c252ed06f9ac5f8c452a474291698826deebbb6495d
# ---- 이하 원문(수정 없음) ----
﻿User-Agent: *
Allow: /$
Allow: /index.do
Allow: /google639f9b76e4658ffc.html
Allow : /consumer/consuSystem/group-system.do
Allow : /consumer/consuSystem/group.do
Allow : /consumer/consuSystem/product-process.do
Allow : /consumer/consuSystem/product-standard.do
Allow : /consumer/consuSystem/sale-standard.do
Allow : /consumer/perfect/perfect03.do
Allow : /consumer/finance/mindSet.do
Allow : /consumer/finance/value-creater.do
Allow : /consumer/finance/consumer-innovation.do
Allow : /consumer/finance/consumer-panel.do
Allow : /intro/promotion/prize.do
Allow : /util/system/insurance06.do
Allow : /util/system/insurance07.do
Allow : /util/system/insurance08.do
Allow : /util/system/insurance09.do
Allow : /util/system/insurance10.do
Allow : /util/system/insurance11.do
Allow : /util/system/government-business.do
Allow : /util/system/insurance02.do
Allow : /util/system/insurance03.do
Allow : /popup/pop-customer-consult.do
Allow : /util/system/insurance05.do
Allow : /consumer/confirm/insurance/main.do
Allow : /consumer/confirm/company/main.do
Allow : /intro/company/index.do
Allow : /intro/company/history.do
Allow : /intro/company/map.do
Allow : /intro/company/ci.do
Allow : /intro/company/ceo.do
Allow : /intro/company/insurance.do
Allow : /intro/company/invest.do
Allow : /intro/company/business-idea.do
Allow : /intro/company/cs.do
Allow : /intro/company/case.do
Allow : /intro/ir/stock02.do
Allow : /intro/ir/stock06.do
Allow : /intro/ir/stock08.do
Allow : /intro/ir/stock03.do
Allow : /intro/ir/stock04.do
Allow : /intro/ir/stock05.do
Allow : /intro/promotion/pds-list.do
Allow : /intro/promotion/pds-view.do
Allow : /intro/promotion/prize.do
Allow : /intro/promotion/namecard.do
Allow : /intro/promotion/lifeplus.do
Allow : /intro/promotion/advertise.do
Allow : /intro/ir/finance07.do
Allow : /intro/ir/finance08.do
Allow : /intro/ir/finance04.do
Allow : /intro/ir/finance03.do
Allow : /intro/ir/finance05.do
Allow : /intro/ir/finance06.do
Allow : /intro/ir/finance01.do
Allow : /intro/ir/finance-profitandlosscalc.do
Allow : /intro/ir/stock07.do
Allow : /intro/ir/biz02.do
Allow : /intro/ir/general-list.do
Allow : /intro/ir/general-view.do
Allow : /intro/ir/declare01.do
Allow : /intro/ir/monthlySales.do
Allow : /intro/ir/biz06.do
Allow : /intro/ir/stock-info01.do
Allow : /intro/ir/stock-info02.do
Allow : /intro/ir/stock-info03.do
Allow : /intro/talenthall/system.do
Allow : /intro/talenthall/index.do
Allow : /intro/talenthall/benefits.do
Allow : /intro/talenthall/jobinfo01.do
Allow : /intro/talenthall/jobinfo02.do
Allow : /intro/talenthall/jobinfo03.do
Allow : /intro/talenthall/jobinfo04.do
Allow : /intro/talenthall/recruit-list.do
Allow : /intro/talenthall/recruit-view.do
Allow : /intro/talenthall/cs-recruit01.do
Allow : /intro/talenthall/cs-recruit02.do
Allow : /intro/talenthall/cs-recruit03.do
Allow : /intro/talenthall/cs-recruit04.do
Allow : /intro/talenthall/fp.do
Allow : /intro/talenthall/fp.do
Allow : /intro/talenthall/fp.do
Allow : /intro/talenthall/fp.do
Allow : /popup/pop-counsel-introfp.do
Allow : 외부링크
Allow : /intro/community/activity01.do
Allow : /intro/community/activity02.do
Allow : /intro/community/activity03.do
Allow : /intro/community/activity04.do
Allow : /intro/community/activity05.do
Allow : /intro/community/activity06.do
Allow : /intro/community/activity07.do
Allow : /intro/community/report-list.do
Allow : /intro/community/report-view.do
Allow : /intro/company/moral01.do
Allow : /intro/company/moral02.do
Allow : /intro/company/moral03.do
Allow : /intro/company/moral04.do
Allow : /popup/pop-moral.do
Allow : /intro/continue/green.do
Allow : /intro/continue/weather.do
Allow : /intro/continue/social_investment.do
Allow : /intro/continue/eco_product.do
Allow : /intro/continue/eco_service.do
Allow : /intro/continue/customer.do
Allow : /intro/continue/customer_for.do
Allow : /intro/continue/customer_protect.do
Allow : /intro/continue/investor.do
Allow : /intro/continue/employee.do
Allow : /intro/continue/employee_voice.do
Allow : /intro/continue/employee_protect.do
Allow : /intro/continue/employee_family.do
Allow : /intro/continue/cooperator.do
Allow : /intro/continue/global_initiative.do
Allow : /intro/continue/sustainable_report.do
Allow : /notice/ir/main.do
Allow : /notice/ir/biz01.do
Allow : /notice/ir/company-biz02-list.do
Allow : /notice/ir/company-biz02-view.do
Allow : /notice/ir/outside-director-list.do
Allow : /notice/ir/outside-director-view.do
Allow : /notice/ir/product-main.do
Allow : /notice/ir/insu-document01.do
Allow : /notice/ir/insu-document02.do
Allow : /notice/ir/insu-document03.do
Allow : /notice/ir/insu-document04.do
Allow : /notice/ir/insu-document05.do
Allow : /notice/ir/insu-document06.do
Allow : /notice/ir/product-ing01.do
Allow : /notice/ir/product-stop01.do
Allow : /notice/ir/product-ratio.do
Allow : /notice/ir/pension.do
Allow : /notice/ir/charge.do
Allow : /notice/ir/insu-finance.do
Allow : /notice/ir/annuity00.do
Allow : /notice/ir/annuity01.do
Allow : /notice/ir/annuity02.do
Allow : /notice/ir/annuity03.do
Allow : /notice/ir/saving.do
Allow : 외부링크 (https://pension.hwgi.kr/system/guide/need.jsp)
Allow : /notice/ir/retirement02.do
Allow : /notice/ir/retirement03.do
Allow : /notice/ir/retirement05.do
Allow : /notice/ir/retirement06.do
Allow : /notice/ir/retirement07.do
Allow : /notice/ir/retirement16.do
Allow : /notice/ir/retirement-business-notice-list.do
Allow : /notice/ir/retirement-business-notice-view.do
Allow : /notice/ir/retirement09.do
Allow : /notice/ir/annuity10.do
Allow : /notice/ir/retirement11.do
Allow : /notice/ir/retirement15.do
Allow : /notice/ir/retirement12.do
Allow : /notice/ir/retirement17.do
Allow : /notice/ir/retirement13-list.do
Allow : /notice/ir/retirement13-view.do
Allow : /notice/ir/contractor.do
Allow : /notice/ir/loan-charge.do
Allow : /notice/ir/caregiver-costs.do
Allow : /notice/ir/health-checkup.do
Allow : /notice/ir/job-danger.do
Allow : /notice/ir/worker-income.do
Allow : /notice/ir/discount-premium.do
Allow : /notice/ir/discount-premium01.do
Allow : /notice/ir/CarPriceRevise.jsp
Allow : /notice/ir/price01.jsp
Allow : /notice/ir/price02.jsp
Allow : /notice/ir/price01-long04-07.jsp
Allow : /notice/popup/pop-price-info01.jsp
Allow : /notice/ir/rlpmiMdIns-ibnfPy-rsNv-bjSlctSt.do
Allow : /consumer/consultChart/chart.do
Allow : /consumer/consultChart/evaluate.do
Allow : /consumer/consumerInCt/list.do
Allow : /consumer/consumerInCt/view.do
Allow : /notice/ir/service.do
Allow : /notice/ir/efinance-service.do
Allow : /notice/ir/ecommerce01.do
Allow : /notice/ir/ecommerce02.do
Allow : /notice/ir/ecommerce03.do
Allow : /notice/ir/using-privacy.do
Allow : /notice/ir/info-trust.do
Allow : /upload/etc/notice/ir/pop-info-trust01.html
Allow : /notice/ir/pop-trust.do
Allow : /notice/ir/pop-trust02.do
Allow : /notice/ir/pop-trust03.do
Allow : /notice/ir/pop-trust04.do
Allow : /upload/etc/notice/ir/pop-info-trust04.html
Allow : /notice/ir/info-trust-again.do
Allow : /notice/ir/oters-offer.do
Allow : /notice/ir/credit01.do
Allow : /notice/ir/call-refuse01.do
Allow : /notice/ir/agree-cancel01.do
Allow : /notice/ir/creditinfo.do
Allow : /notice/ir/pop-offer01.do
Allow : /notice/ir/movie-infomation.do
Allow : /notice/ir/email-refuse.do
Allow : /notice/ir/using-info-privacy.do
Allow : /notice/ir/location-privacy.do
Allow : /notice/ir/bidding-notice-list.do
Allow : /notice/ir/bidding-notice-view.do
Allow : /notice/ir/consignmentDA.do
Allow : /femtech/introduce.do
Allow : /femtech/news/list00.do
Allow : /femtech/news/list01.do
Allow : /femtech/news/list02.do
Allow : /femtech/doc/list00.do
Allow : /femtech/doc/list01.do
Allow : /femtech/doc/list02.do
Allow : /femtech/inquiry.do
Allow : /foreign/overview01.do
Allow : /foreign/overview04.do
Allow : /foreign/overview05.do
Allow : /foreign/overview06.do
Allow : /foreign/overview07.do
Allow : /foreign/overview08.do
Allow : /foreign/overview02.do
Allow : /foreign/overview03.do
Allow : /foreign/service.do
Allow : /foreign/credit_rating.do
Allow : /foreign/financial_disclosures.do
Allow : /foreign/ir_contact.do
Allow : /foreign/shareholders.do
Allow : /foreign/shares.do
Allow : /foreign/shareholders_return.do
Allow : /foreign/sustainable_report.do
Allow : /foreign/get-a-quote.do
Disallow: /
